タイトル,動画URL,再生回数,チャンネル登録者数,再生回数/チャンネル登録者数,登録日付
ドッグダンストリック：スピンを教える,https://www.youtube.com/watch?v=BxwDFOP0ajo,15,77,19,2020/04/28
【伊達武将隊】キラメイダンス【踊ってみた】,https://www.youtube.com/watch?v=eFafLb2aAv8,1819,2490,73,2020/04/27
【手洗いダンス】〜Wash Your Hands〜ゆうひなたver.,https://www.youtube.com/watch?v=hWtah2xmnfA,53901,195000,27,2020/04/27
お家でハンデッドダンスを踊ろう【HANDEAD ANTHEM】,https://www.youtube.com/watch?v=UHWMaPXLDcY,4656,21200,21,2020/04/27
いないいないばあっ❤とダンスのクセが強い…😆／パーフェクトヒューマン視聴…あれやるか！？　Peek-a-boo!!,https://www.youtube.com/watch?v=3crPhPEflGo,23351,28000,83,2020/04/27
４ｋ！ダンス！dance！お洒落な衣装！可憐なダンスを披露♪189,https://www.youtube.com/watch?v=5JIW_DFPfSc,475,1290,36,2020/04/27
SPROUT無料オンラインダンスレッスン / Kanoko 見本動画,https://www.youtube.com/watch?v=_3-EiW4g2w0,250,4640,5,2020/04/27
【社交ダンス】体幹トレ宿題シリーズ お腹周り,https://www.youtube.com/watch?v=kCFPIOjQveE,731,4180,17,2020/04/27
【Fortnite】棺桶ダンス1v1MAP‼︎,https://www.youtube.com/watch?v=5qZAUfenfGw,497,2880,17,2020/04/27
DANCE NATION2019 #ダンス舞台「私はアンドロイド」/ 演出・振付 楢木和也(梅棒) &amp; kie(Red Print) &amp; MITSUSHI,https://www.youtube.com/watch?v=VIHEYjfbJMw,303,451,67,2020/04/27
【おうちじかん】娘と楽しくダンス②,https://www.youtube.com/watch?v=32a-wyNUrH8,525,2630,19,2020/04/27
아이즈원(IZ*ONE) - AYAYAYA (Part.1) Dance Cover｜KPOPカバーダンス｜Dance Studio MARU (ayame.),https://www.youtube.com/watch?v=0hYhIHBtJ3w,225,720,31,2020/04/27
【おうちで楽しくダンスエクササイズ④】ジョンテの「DANCE UP!」簡単ダンスステップ 3 &amp; 4,https://www.youtube.com/watch?v=unGiC58HY7M,246,743,33,2020/04/27
★Vol.3～コーラス＆ダンスバージョン～HPACすみれの花咲く頃　プロジェクト,https://www.youtube.com/watch?v=8VnuQuitnoA,2231,1660,134,2020/04/27
【Coffin Meme full.ver】棺桶ダンスfull.ver,https://www.youtube.com/watch?v=K65OpF9WC2o,29073,1170,2484,2020/04/26
エスニックダンスレッスン-ボリウッド-,https://www.youtube.com/watch?v=GbMfg3tjyOs,479,342,140,2020/04/26
MINAKOの「お家でダンスパラダイス」vol.3[シュークフラッシュ ファンタステックな妄想LOVE]3分エクササイズです。運動不足解消にどうぞ！2020.4.27,https://www.youtube.com/watch?v=Sdx9YWsSheI,1431,819,174,2020/04/26
ルンバベーシク　Yinggui老師と聞き流し社交ダンス！⑤ベーシックとビッグカール　脱線回,https://www.youtube.com/watch?v=mkYheZkiTFc,299,325,92,2020/04/26
オンラインレッスン前に覚えておきたいハウスダンス基本ステップ3選,https://www.youtube.com/watch?v=3Ao_WidlOe0,211,798,26,2020/04/26
自粛中に自宅でTik Tokの「棺桶ダンス」を出現させる方法,https://www.youtube.com/watch?v=_fg4IJaKNas,7024,47900,14,2020/04/26
フィロソフィーのダンス「ダンス・オア・ダンス」リモート・ライブ,https://www.youtube.com/watch?v=h-Le7mXB68Y,24325,19700,123,2020/04/26
【TXT】お題ダンスが面白すぎたのでみてほしい（日本語字幕）ツッコミだらけ,https://www.youtube.com/watch?v=3CyRvuGXnCw,19770,1220,1620,2020/04/26
DCC vol.6 東野高等学校ダンス部 / テーマ：吸魄（ヴァンパイア）,https://www.youtube.com/watch?v=HZjKqztHj40,100,210,47,2020/04/26
【ダンス】『JUNES』学芸大青春 / 配信LIVE「WHO WE ARE !」2020.05.08 開催！,https://www.youtube.com/watch?v=JDU7emCQ0sw,44335,8110,546,2020/04/26
こりゃクセになる「どんどんどん はっけよい」ダンス♪がかわいいｗｗｗピアノを弾きながら…　Dance of Sumo Wrestler,https://www.youtube.com/watch?v=5rYniEx4qIc,31932,28000,114,2020/04/26
乾癬患者さん応援ソング「晴れゆく道」ダンス動画,https://www.youtube.com/watch?v=EPY_HDgrkeM,111,7,1585,2020/04/26
【U.S.A./DA PUMP】本人登場！２週間で痩せる！？ダンスエクササイズバージョン【#家で一緒にやってみよう】,https://www.youtube.com/watch?v=wFL41furS78,40004,10800,370,2020/04/26
【寝ながら３分】脚やせダンス！内もも引き締めて足痩せよう！#家で一緒にやってみよう,https://www.youtube.com/watch?v=4WTECmQMUw4,3146,1960,160,2020/04/26
ヒカキンで棺桶ダンス【COFFINDANCE】,https://www.youtube.com/watch?v=RdvitXmsUGk,8022,373,2150,2020/04/26
【Bad Guy】2週間で10kg痩せるダンス踊ってみた！,https://www.youtube.com/watch?v=0QhriFCxUgk,2598,10100,25,2020/04/26
#ライブピラダンス みんなで自宅で一緒にトレーニングしよう！#LivePiladance Let’s workout together at home!,https://www.youtube.com/watch?v=fLHJL88Q1TI,7838,62300,12,2020/04/25
【おうちで楽しくダンスエクササイズ③】ジョンテ モーニングの「DANCE UP!」簡単ダンスステップ 1 &amp; 2,https://www.youtube.com/watch?v=OuRw71Gxs9g,422,743,56,2020/04/25
Bellydance ベリーダンス 🇯🇵 早稲田大学ベリーダンスサークル SARAHbelly 2019 真夏の夜の夢 🇪🇬,https://www.youtube.com/watch?v=8tEfQcB_kDE,10811,39800,27,2020/04/25
【PSYCHO】2週間で10キロ痩せるダンス[Red Velvet|CoverDance],https://www.youtube.com/watch?v=RPi75ssioJs,2694,12200,22,2020/04/25
【痩せるダンス🔥】Dua Lipa - Physical コロナ太りを吹っ飛ばせ！洋楽でノリノリ脂肪燃焼ダイエット！,https://www.youtube.com/watch?v=jnJcnaaCG5I,5225,57900,9,2020/04/25
【ダンス】またまた現役TikTokがダンス伝言ゲームしたら難し過ぎたwww,https://www.youtube.com/watch?v=hQ6gIWizbCo,167727,441000,38,2020/04/25
#4 TIKTOKで流行の「棺桶ダンス」【COFFINDANCE】,https://www.youtube.com/watch?v=ew6uOn8BXw4,39093,9520,410,2020/04/25
SPROUT無料オンラインダンスレッスン /  KAKU / MORTAL COMBAT,https://www.youtube.com/watch?v=vfIY-Rv-CFo,255,4640,5,2020/04/25
【漫画】きわどい衣装でポールダンス！さらにはご褒美の❤❤❤【期間限定】【5/8(金)まで！】【ファンタジーラブコメ】【賢者ちゃんは悟ってない！９話】｜ドラドラプラス公式,https://www.youtube.com/watch?v=br1KIHakyG8,65698,36400,180,2020/04/25
マイケル・ジョーダン：ラストダンス公開！ NBA HORSEでマイク・コンリー優勝,https://www.youtube.com/watch?v=uxiB5eNmgCk,2853,9070,31,2020/04/25
【4Kベリーダンス】ウズメベリーダンス2014④ 【Japanese Belly Dancers】,https://www.youtube.com/watch?v=gK8S1kE04sY,4134,65400,6,2020/04/25
【HANDCLAP】ガチで踊ってみた | 2週間で10kg痩せるダンスを自粛中なのでベランダでやってみた,https://www.youtube.com/watch?v=OrDXetwR4yo,1750,1400,125,2020/04/25
【教えてみた】ドリームパレード ダンス振付(サビ),https://www.youtube.com/watch?v=bB-8LU2Y6jw,2300,2010,114,2020/04/25
手洗いダンス × 駅前テレビ編,https://www.youtube.com/watch?v=Kl-av3SNUcs,360,1540,23,2020/04/25
ゆゆうたで棺桶ダンス【COFFINDANCE】,https://www.youtube.com/watch?v=rDRg8uFFzeg,5477,373,1468,2020/04/25
棺桶ダンス　元ネタ　素材,https://www.youtube.com/watch?v=JDysWoGplRc,19456,1920,1013,2020/04/24
【TikTok】流行りのダンス ダンスメドレー ダンスまとめ,https://www.youtube.com/watch?v=trcbnFo0BUU,3656,1140,320,2020/04/24
Corona dance choreography commentary / コロナダンス　振付解説 / トゥワークみくり MiQri TWERK,https://www.youtube.com/watch?v=AWq8SU81tdk,9550,52200,18,2020/04/24
動画先生#036【サンバ(バウンズアクション)】社交ダンス。。。,https://www.youtube.com/watch?v=Eyu26O6mjgU,1261,5610,22,2020/04/24
【初心者用】乃木坂46『今、話したい誰かがいる』ダンス振付徹底解説！！【反転スロー】だんすーみん,https://www.youtube.com/watch?v=sa-vPhiRD7A,6956,11100,62,2020/04/24
【おうちで楽しくダンスエクササイズ②】ジョンテ モーニングの「DANCE UP!」ストレッチ編,https://www.youtube.com/watch?v=mPxq53l33_s,441,743,59,2020/04/24
【おうちで楽しくダンスエクササイズ①】ジョンテ モーニングの「DANCE UP!」ウォーミングアップ編,https://www.youtube.com/watch?v=lPIkQcCx06M,1091,743,146,2020/04/24
【自宅でエクササイズ】】ブレイクダンストレーニング②【エクササイズ】,https://www.youtube.com/watch?v=QUskV4QgGO4,1684,11400,14,2020/04/24
再星のダンス【ドラえもんおやくそく×金星のダンス】,https://www.youtube.com/watch?v=k03ZGQuGsJ8,26552,10200,260,2020/04/24
＃26　～大阪府×JDAC〜 みんなで踊ろう！☆めっちゃWAKUWAKUダンス☆【★☆お家でダンス☆★】,https://www.youtube.com/watch?v=almP_dN-EUk,1084,306,354,2020/04/24
SixTONES Telephone ダンス反転,https://www.youtube.com/watch?v=nDzcWS5gL0I,815,12500,6,2020/04/24
脂肪燃焼ダンスエクササイズ①,https://www.youtube.com/watch?v=dQl1halDzxE,10178,5100,199,2020/04/24
脂肪燃焼ダンスエクササイズ②,https://www.youtube.com/watch?v=XBYboxgyrjs,3168,5100,62,2020/04/24
おうちで練習してみよう！キッズダンススクール振り付け動画（スカイダイビング）,https://www.youtube.com/watch?v=P43d5dAwnmc,2333,5100,45,2020/04/24
ダンス振付チャレンジ【前半編】,https://www.youtube.com/watch?v=K7XFcZtiqNc,2017,5100,39,2020/04/24
ダンス振付チャレンジ【完成編】,https://www.youtube.com/watch?v=6Q-HC7plDc4,1781,5100,34,2020/04/24
おうちで練習してみよう！キッズダンススクール振り付け動画（探偵）,https://www.youtube.com/watch?v=ZQn_DIqrw80,1814,5100,35,2020/04/24
ダンスストレッチ②,https://www.youtube.com/watch?v=QHQkeXCmiLE,1071,5100,21,2020/04/24
ホロライブメンバーで棺桶ダンス/Coffin Dance with hololive #1【ホロライブ】,https://www.youtube.com/watch?v=6DxIN652sRc,6522,1830,356,2020/04/24
★Vol.1～コーラス&amp;ダンスバージョン～ HPACすみれの花咲く頃　プロジェクト,https://www.youtube.com/watch?v=ZTXeoYj24IA,13451,1660,810,2020/04/24
【チュワパネ！ガールズガールズ全員集合ver.】おはガール from Girls²『みんなで踊ろう！おはダンス！～朝からみんなを元気にする魔法の言葉 チュワパネ～』【おはスタ】,https://www.youtube.com/watch?v=iXPGq4UE-ZA,279323,31200,895,2020/04/23
保育園でのルーティーン🌈ダンスのクセ強めです。　Routine at the nursery／That&#39;s a strong characteristic～,https://www.youtube.com/watch?v=mV42HSFV8Aw,56591,28000,202,2020/04/23
【ダンス企画】イヤホンから流れるアニソンをダンスで伝えろ！,https://www.youtube.com/watch?v=5KoIA5ag1tA,35523,274000,12,2020/04/23
【棺桶ダンス】  棺桶ダンス1時間耐久   Casket dance,https://www.youtube.com/watch?v=PSZw1e9Qn-E,5766,77,7488,2020/04/23
【FF7R/作業用 BGM】蜜蜂の館 Honey Bee ダンス 曲のみ 声なし。ゲーム音楽【FF7リメイク/Final fantasy Ⅶ Remake/ファイナルファンタジーVIIリメイク】,https://www.youtube.com/watch?v=x4cpuJlfwnE,1158,15100,7,2020/04/22
自粛中ということで即興で痩せそうなダンス踊り狂ってみた💃【1週間で10キロ痩せそうなダンス】,https://www.youtube.com/watch?v=9AJbZV00j7s,103556,1440000,7,2020/04/22
街でダンス 店は大行列　新型コロナ収束!? 封鎖解除の中国,https://www.youtube.com/watch?v=Zbv8JrWpshI,224918,278000,80,2020/04/22
【ミタゾノ流ダンスエクササイズ】Hey! Say! JUMP「Last Mermaid...」（ドラマ主題歌）にのせて,https://www.youtube.com/watch?v=RPuq9cJlF1I,391218,354000,110,2020/04/20
石橋陽彩 #うちで踊ろう  ダンス編,https://www.youtube.com/watch?v=hh67Cn45Zg0,62893,91500,68,2020/04/19
[Beat Saber] Coffin Dance (EXPERT+),https://www.youtube.com/watch?v=nZNHD7zt1pE,4441820,652000,681,2020/04/18
【おかんと踊ろう】アラ還のお母さんとエアロビ風ダンス一緒に踊ってみた！＃家で一緒にやってみよう【痩せるダンス】,https://www.youtube.com/watch?v=5hlji1ZTO_o,710993,531000,133,2020/04/18
【おうちダンス】おうち時間にフラッシュダンスチャレンジ！！ #StayHome,https://www.youtube.com/watch?v=HazocvM9ceo,75741,224000,33,2020/04/18
【決定版】初心者用２０分の痩せるダンス筋トレ総集編！【下半身強化】＃家で一緒にやってみよう,https://www.youtube.com/watch?v=lTD1yuNErFg,201199,531000,37,2020/04/17
【早稲田】ベリーダンスサークル「SARAHbelly」の１日に密着！！！,https://www.youtube.com/watch?v=eovvtelaCfA,15549,20600,75,2020/04/17
SixTONES - Dance Game「ダンスジェスチャーゲーム」さらに盛り上がった！,https://www.youtube.com/watch?v=0Qw__97VgDo,820315,706000,116,2020/04/17
#18 Perfume【TOKYO GIRL】&quot;ダンスレッスン&quot; LIVE MC【練習用】,https://www.youtube.com/watch?v=YSr9bL8GXwA,56737,799000,7,2020/04/17
【SnowManの切り込み隊長】 佐久間大介くんのダンスが沼でしかない 【ダンス】,https://www.youtube.com/watch?v=hNwfhx8VQIU,115523,438,26375,2020/04/16
「4K 60 fps」 World&#39;s End Dancehall (ワールズエンド・ダンスホール) / wowaka | Miku &amp; Rin | MikuMikuDance (MMD),https://www.youtube.com/watch?v=QiBveEa_rXk,64639,20600,313,2020/04/15
【うちで踊ろう】ぺえのエクササイズダンス,https://www.youtube.com/watch?v=34eqZEdZoH8,53273,88700,60,2020/04/15
【17分連続】うちで踊ろう☆ダンス・たいそうメドレー♬うちで過ごそう★パプリカ、NHK「おかあさんといっしょ」からだ☆ダンダン、「いないいないばあっ！」ピカピカブ〜！、こどものうた・童謡など全7曲★,https://www.youtube.com/watch?v=rca3VtGLRG8,113214,74700,151,2020/04/15
花王 サクセス サクセス２４　シャンプー＆コンディショナー　気になるニオイダンス 動画広告 西野七瀬,https://www.youtube.com/watch?v=ced41idR4Jo,1374783,59100,2326,2020/04/14
【FF7 リメイク】キャバ嬢エアリスを本気のパーフェクトダンスで気分↑↑にさせるクラウドさん動画,https://www.youtube.com/watch?v=51vc6wNcozU,290493,2680,10839,2020/04/13
GENERATIONS/ヒラヒラ ダンスをスロー&amp;反転で徹底解説!【初心者もOK】,https://www.youtube.com/watch?v=spgNbR7-mog,20441,1430,1429,2020/04/13
NEW BEST COFFIN DANCING MEME COMPILATION  Full ～棺桶ダンス 60連発～,https://www.youtube.com/watch?v=oS9GkxV4MaU,549936,1430,38457,2020/04/13
【地獄の１２分】家でできる腹筋ダンスで速攻お腹痩せ！ドM専用ダイエット動画 #家で一緒にやってみよう【We Can ダンス】,https://www.youtube.com/watch?v=lWtW7cmwm2o,520115,531000,97,2020/04/12
クラウドダンス最高得点【FF7リメイク】- FINAL FANTASYVII REMAKE dance perfect score / PS4,https://www.youtube.com/watch?v=lrTkdBv_DYQ,834516,1360,61361,2020/04/11
＜NHK＞2020応援ソング「パプリカ」Foorin 新ダンスバージョン,https://www.youtube.com/watch?v=rLRKpq3xuug,384124,2070000,18,2020/04/11
【公開!!／43分動画】圧倒的カロリー消費／超痩せるダンスでダイエット【自宅で出来るエアロビクス・フルレッスン】#112,https://www.youtube.com/watch?v=QfZUb5mVVIc,30791,30000,102,2020/04/11
#5 Perfume【TOKYO GIRL】&quot;ダンスレッスン&quot; LIVE MC【練習用】,https://www.youtube.com/watch?v=2eF8najBITs,49733,799000,6,2020/04/11
【#17】蜜蜂の館でダンスバトルをするクラウド (チャプター9 欲望の街)【FF7リメイク】ファイナルファンタジー7 FINAL FANTASY VII REMAKE,https://www.youtube.com/watch?v=e9BYHsyMrVg,82125,59000,139,2020/04/10
【初心者用】乃木坂46『I  see...』ダンス振付徹底解説！4期生！新曲！【反転スロー】だんすーみん,https://www.youtube.com/watch?v=BOYJAF6Kd-w,23807,11100,214,2020/04/10
FUNNY COFFIN DANCE MEME- 葬式で陽気なダンスを持つ黒人の弟[ 面白い動画],https://www.youtube.com/watch?v=xoqqNPu_NbQ,107482,87,123542,2020/04/10
SixTONES - Dance Game「ダンスジェスチャーゲーム」やってみた！,https://www.youtube.com/watch?v=pZbZBosdtbg,995291,706000,140,2020/04/10
#2 Perfume【TOKYO GIRL】&quot;ダンスレッスン&quot; LIVE MC【練習用】,https://www.youtube.com/watch?v=tt30OZtvI0E,83288,799000,10,2020/04/09
#1 Perfume【TOKYO GIRL】&quot;ダンスレッスン&quot; LIVE MC【練習用】,https://www.youtube.com/watch?v=jBw_z3FNIJg,113091,799000,14,2020/04/09
棺桶ダンス,https://www.youtube.com/watch?v=kZoRmOSv9Uc,148384,1430,10376,2020/04/08
みらんはいきなりTikTokダンス踊ってくれる？,https://www.youtube.com/watch?v=TpR7Ezbis_s,317181,447000,70,2020/04/08
三代目 JSB新曲『Movin’ on』リリース記念に車内でドライブダンス!?,https://www.youtube.com/watch?v=QQG4yEHyRqw,98314,300000,32,2020/04/08
ダンスういちゃんダンス,https://www.youtube.com/watch?v=BUhwr-a4X1Y,83266,1450,5742,2020/04/08
【痩せるダンス】79万回再生の15分間カーディオダンスを頑張りました！,https://www.youtube.com/watch?v=APS7ZAccutI,118614,267000,44,2020/04/06
【決定版】家で飛ばない有酸素運動ダンスでダイエット！レッツ痩せるダンス！〜家で一緒にやってみよう〜,https://www.youtube.com/watch?v=7tP5hAmKmls,532480,531000,100,2020/04/06
【トヨタレンタカー】Let’s #ドライブダンス,https://www.youtube.com/watch?v=9fp8tm3hIZQ,206335,221000,93,2020/04/06
【AlbaNox】ビースト・ダンス歌って踊ってみた【第2弾】,https://www.youtube.com/watch?v=ODabhL7dxJ8,294607,33500,879,2020/04/05
【キラメイダンス】『魔進戦隊キラメイジャー』エンディング主題歌「キラフル ミラクル キラメイジャー」歌：出口たかし,https://www.youtube.com/watch?v=gEdbtibZnVY,114157,432000,26,2020/04/05
みんなも一緒に踊ろう！ダンス動画コ～ンテスト！！『Hey! Yo! So!　栄! 養! 素! 』踊ってみた！！himawari-CH,https://www.youtube.com/watch?v=R7U9U91R-TU,352179,2250000,15,2020/04/04
シスコーンダンス踊ってみた！ケロポンズと踊ってみよう！！『できるさ できるよ あさごはん/シスコーンズ』 ♥ -Bonitos TV- ♥,https://www.youtube.com/watch?v=nbtTU4zvW1M,112552,237000,47,2020/04/04
【在宅ダンス】三重中高ダンス部SERIOUS FLAVOR　#うちで踊ろう,https://www.youtube.com/watch?v=skiS5M-WjMQ,74799,887,8432,2020/04/04
【本気対決！】すずちゃんとTikTokで人気の曲でダンスバトル！！,https://www.youtube.com/watch?v=spFGn1hqJ7M,172658,450000,38,2020/04/03
【手洗い動画（Wash Your Hands）】〜嵐〜,https://www.youtube.com/watch?v=jSM0h8VPSZk,3388902,1470000,230,2020/04/03
【地獄の10分】家でできる脚痩せダンスで楽しくダイエット！＃家で一緒にやってみよう【タッチマイヘアダンス】,https://www.youtube.com/watch?v=fPVCgAei2hA,615193,531000,115,2020/04/02
【BL】ダンス初心者が頑張ってチューリングラブ歌って踊ってみた【かにちゃん ×まいたけ】,https://www.youtube.com/watch?v=zmqoN8LJtPg,210207,28600,734,2020/04/01
★ＳＯＭＰＯダンスプロジェクト　足が速くなるダンス,https://www.youtube.com/watch?v=QFicBOx2cEU,13381,2270,589,2020/03/31
