タイトル,動画URL,再生回数,チャンネル登録者数,再生回数/チャンネル登録者数,登録日付
【ダンスレッスン】ダンスレッスン公開！！【くれまぐ】【まなまや】,https://www.youtube.com/watch?v=YS5RpuWEZfM,136450,11400,1196,2020/03/31
Juice=Juice《ダンスレクチャー》ポップミュージック,https://www.youtube.com/watch?v=sJ-6y0htfo8,90550,84700,106,2020/03/31
【ヤクルト公式】ジョア「ダンスレクチャー」,https://www.youtube.com/watch?v=UXvTj1wpzkQ,655115,14300,4581,2020/03/31
【ヤクルト公式】ジョア「ジョアダンス」篇15秒,https://www.youtube.com/watch?v=TNGyDuYd5Ag,184892,14300,1292,2020/03/31
【ヤクルト公式】ジョア「ジョアダンス」篇30秒,https://www.youtube.com/watch?v=4En2F_M92Tw,2909362,14300,20345,2020/03/31
「ピナバタ」オープニング公開★矢作穂香×伊藤健太郎がダンスに挑戦！堀田茜×瀧本美織×筧美和子×Nikiもハイテンションに踊りまくるっ！【ドラマ特区「ピーナッツバターサンドウィッチ」公式】,https://www.youtube.com/watch?v=JYi869YZFvc,95542,39200,243,2020/03/30
【歌って踊ってみた】恋（3Dお披露目LIVE　ダンスVer）【にじさんじ/鈴原るる】,https://www.youtube.com/watch?v=RzvG2Lw_z18,374663,307000,122,2020/03/29
【キラメイダンス】出口たかしくんと大西洋平くんが踊ってみた！,https://www.youtube.com/watch?v=_mABszLwXQc,44584,432000,10,2020/03/29
【完コピダンス】７歳と３歳のプリキュアがなりきりダンス！ヒーリングっど❤︎プリキュア前期ED曲「ミラクルっと❤︎LinkRing」で歌って踊ったよ♪Precure Song and dance,https://www.youtube.com/watch?v=iVSzcigJWjs,174405,8400,2076,2020/03/29
【室内OK!!】静かに動ける有酸素運動／滝汗ダンスダイエット（エアロビクス）【初心者でも安心】#108,https://www.youtube.com/watch?v=ptdxtCidwG0,53635,30000,178,2020/03/28
【ショートバージョン】サッシャ 40代からダンス始めてみた 3回目 Sascha Dance Lesson Part 3,https://www.youtube.com/watch?v=CmhsUOd1jnM,330,1330,24,2020/03/28
☆ベリーダンス・ライブ・オンラインレッスン☆貴女を叶えるベリーダンス☆,https://www.youtube.com/watch?v=77AYrl8lclM,259,47,551,2020/03/28
☆オリエンタルダンス・ライブ・オンラインレッスンのお知らせ☆基礎力を強化しよう！,https://www.youtube.com/watch?v=cUcBFkaVZ-0,119,47,253,2020/03/28
「4K 60 fps」 World&#39;s End Dancehall (ワールズエンド・ダンスホール) / wowaka | Project DIVA Arcade Future Tone,https://www.youtube.com/watch?v=udg1bIBUzJM,554106,20600,2689,2020/03/27
『月とオオカミちゃん』Hina、圧巻のダンスパフォーマンス披露！ 恋愛トークでまさかの“だめんず製造機”発覚!?　『ゆきぽよの“めっかわ”ギャル祭り！byちっぽよTV！』,https://www.youtube.com/watch?v=0Ix_IQz6mU0,209351,864000,24,2020/03/27
【決定版】ドM専用！痩せるダンス総集編！本気の42分で自宅で簡単ダイエット！【＃家で一緒にやってみよう】,https://www.youtube.com/watch?v=-FIpVrcHkts,611613,531000,115,2020/03/27
【ダンス対決】ダンサーが本気でダンスTikTok対決🔥 #321,https://www.youtube.com/watch?v=ZkQHUg3-chE,201462,206000,97,2020/03/27
風男塾 (Fudanjuku) / ミュージック（ダンスVer.）,https://www.youtube.com/watch?v=E-WkALq0XvM,23796,123000,19,2020/03/27
広瀬すず、真顔でシュールにダンス　【PLANT TIME】TVCM「植物ミルクを知ってるかい」編＆メイキング,https://www.youtube.com/watch?v=YKr4MF9gTls,83691,864000,9,2020/03/27
サッシャ 40代からダンス始めてみた【3回目】 Sascha dance lesson part 3,https://www.youtube.com/watch?v=i1mYG-ld0Z8,395,1330,29,2020/03/26
ワールズエンド・ダンスホール 360° 描いてみた,https://www.youtube.com/watch?v=BQ0Mb_3IXLs,67368,185000,36,2020/03/26
豆乳グルト「豆乳グルトダンス」短篇/伊原六花,https://www.youtube.com/watch?v=bv3yR6VZoRU,198830,297,66946,2020/03/26
Fortnite フォートナイト エモート・ダンス328種類紹介！Introduction of Emote 328 types,https://www.youtube.com/watch?v=xyMQGEa9bCM,297420,56900,522,2020/03/25
三代目 J SOUL BROTHERS from EXILE TRIBE  /「Movin&#39; on」ドライブダンスムービー,https://www.youtube.com/watch?v=oQ_4muCDQEk,133313,1650,8079,2020/03/25
【踊ってみた】プチアガール【ダンスver.】,https://www.youtube.com/watch?v=z0JNHKmvYT8,877889,876000,100,2020/03/24
(神回)ベガスでストリートダンサーとダンスバトル！,https://www.youtube.com/watch?v=ZLZlvHYu2Xk,591726,178000,332,2020/03/22
【決定版】３２分のお腹が痩せるダンス&amp;筋トレで本気でダイエット！一緒に腹筋しよう！家で一緒にやってみよう,https://www.youtube.com/watch?v=yZSw9QebVK4,329106,531000,61,2020/03/22
HiHi Jets【ダンス動画】ZENSHIN (dance ver.),https://www.youtube.com/watch?v=g2Ab5EuY6MM,584844,1080000,54,2020/03/22
銀河団from劇団番町ボーイズ☆「キラメイダンス！」を踊ってみた！,https://www.youtube.com/watch?v=lLpbZgPpqQs,532220,6490,8200,2020/03/22
KinKi Kids 新堂本兄弟（生田斗真）「Tell me」のダンス覚えてる? ダーリング 2009 4 26 レア特選,https://www.youtube.com/watch?v=hzFluirjHcs,192660,10300,1870,2020/03/22
美 少年【ダンス動画】LALA love(dance ver.),https://www.youtube.com/watch?v=sO6FueHH0tc,769549,1080000,71,2020/03/21
【乃木坂46踊ってみた】下村彩里アナ本気ダンスに元乃木坂46・斎藤ちはるアナが緊急参戦!!【女子アナダンス部・練習編】,https://www.youtube.com/watch?v=Wmo93ezpHoo,1050144,135000,777,2020/03/21
最新の人気&amp;おすすめな洋楽ダンスミュージック 【2020年03月21日】,https://www.youtube.com/watch?v=Y3PvlVrbovI,167533,94300,177,2020/03/20
【飛ばないHANDCLAP１５分ノーカット】２週間で１０キロ痩せるダンスをいろんな洋楽で踊ってみた！【４００万再生&amp;登録者２０万人記念】家で一緒にやってみよう,https://www.youtube.com/watch?v=MGTHu9gRQWM,409166,531000,77,2020/03/18
【ダンス】現役TikTokerが今回もダンス伝言ゲームをしてみたら面白すぎたwwwww,https://www.youtube.com/watch?v=PO5ABAeFmjA,633109,441000,143,2020/03/18
【HIP】2週間で10kg痩せたいダンス　 mamamoo,https://www.youtube.com/watch?v=kWXlEyzaXck,318860,13000,2452,2020/03/18
【腰肉撃退ダンス】贅肉落としてスッキリさせよう【自宅で脂肪燃焼ダイエット】 #103,https://www.youtube.com/watch?v=syHHtUvKaeY,42947,30000,143,2020/03/17
【嵐 公式ティックトック】クセ強め?! Turning Up ダンス【ターニングアップ】,https://www.youtube.com/watch?v=tnE3sVFxcdU,1197863,27800,4308,2020/03/17
【Shake It Off】2週間で10kg痩せたいダンス,https://www.youtube.com/watch?v=it09aBN-sIw,483142,13000,3716,2020/03/16
JO1｜【公約実践＃3】川尻蓮『無限大(INFINITY)』ダンスレクチャー(Dance Tutorial)-前編,https://www.youtube.com/watch?v=rK1QFDx-qCg,437731,306000,143,2020/03/16
JO1｜【公約実践＃3】川尻蓮『無限大(INFINITY)』ダンスレクチャー(Dance Tutorial) -後編,https://www.youtube.com/watch?v=iYOJ_LVHZ18,198382,306000,64,2020/03/16
ケロポンズと踊ろう『できるさ できるよ あさごはん／シスコーンズ』ダンスおてほん動画,https://www.youtube.com/watch?v=daB6BqGoidc,24064,218000,11,2020/03/16
【初心者用】5分で痩せる！ダンスダイエット！LIVEダイエットフィットネス Vol.1〜紅蓮華/LISA〜【鬼滅の刃】,https://www.youtube.com/watch?v=sdhyO5sSyjA,112688,823,13692,2020/03/15
高校ダンス部🌷ステージpart3🎯DANCE CLUB,https://www.youtube.com/watch?v=dD8rHgdkW2E,1494,6760,22,2020/03/15
世界で１番再生されてる痩せるダンスを踊ってみたから一緒に踊ろう！自宅で簡単アレンジver.【ダイエット】,https://www.youtube.com/watch?v=wg_HpqrgmoA,533335,531000,100,2020/03/15
【15分ノーカット】2週間で10kg痩せるダンスをいっしょに踊ろう！HAND CLAP,https://www.youtube.com/watch?v=6EuYIBOxZoY,172466,461000,37,2020/03/14
【田中萌ダンス第２弾】今度は日向坂46!?本気ダンス練習中!!【女子アナダンス部】,https://www.youtube.com/watch?v=nxa84XZSd3A,97675,135000,72,2020/03/14
Paprika 英語バージョンダンス動画メイキング Kan &amp; Aki&#39;s CHANNEL,https://www.youtube.com/watch?v=-Lg1Z-pX8EM,912026,3000000,30,2020/03/14
【３分】二の腕・肩こりに効く簡単タオルダンス！座ったまま楽しく痩せるダンスでダイエット！【自宅で運動不足解消】家で一緒にやってみよう,https://www.youtube.com/watch?v=r26YFOI7XcU,287536,531000,54,2020/03/14
かんあきが歌うPaprika 英語バージョン♪パプリカダンス,https://www.youtube.com/watch?v=IaWNeCcAMRE,1900741,3000000,63,2020/03/13
【魔進戦隊キラメイジャー】みんなで踊ろう！キラメイダンス   反転  練習用,https://www.youtube.com/watch?v=ZffcM4A02z0,270541,395,68491,2020/03/12
『ジャストダンス2020』フルソングリストトレーラー,https://www.youtube.com/watch?v=IR-ap74IhLs,82131,204000,40,2020/03/12
ダンス,https://www.youtube.com/watch?v=DWsdP0O_QpA,24,19,126,2020/03/12
【密着PayPay】ペイペイ新ダンスへの挑戦【宮川大輔さん】,https://www.youtube.com/watch?v=GIhf4khVCCE,5241306,7120,73613,2020/03/12
①ＥＸＰＧダンスレッスン EXILE「Rising Sun」振り付け インストラクター ATSUMI 【日刊スポーツ】,https://www.youtube.com/watch?v=IXEoQOkp7Vc,16081,6320,254,2020/03/11
ARASHI’S DIARYから大野さんのダンスの秘密を探る会,https://www.youtube.com/watch?v=SKZOGh635nY,154054,48400,318,2020/03/09
【10分集中】全身痩せるダンス(マンションでも),https://www.youtube.com/watch?v=A7tYTvrgNak,115441,461000,25,2020/03/09
【３D】JK✨がｵﾊﾞ…お姉さん💕にダンスレッスン💃【ホロライブ/宝鐘マリン・夏色まつり】,https://www.youtube.com/watch?v=N4i8zePp5Zc,345095,298000,115,2020/03/08
【TXT】 BTSダンスを完コピ&amp;倍速ダンスに挑戦！｜『週活！TOMORROW X TOGETHER』AbemaTVで毎週日曜よる8時,https://www.youtube.com/watch?v=dSTB_j-lkU8,406669,1420000,28,2020/03/08
【初心者用１０分】超簡単な動きで痩せるダンス！自宅でできる全身運動で脂肪燃焼！【飛ばずに痩せる筋トレダンスでダイエット】家で一緒にやってみよう,https://www.youtube.com/watch?v=y7QYqARQJeY,471299,531000,88,2020/03/08
【初公開／４０分動画】超痩せるダンスでダイエット（保存版フルレッスン）【エアロビクスで脂肪を燃やそう】#100,https://www.youtube.com/watch?v=FJ_2gsVljAQ,80834,30000,269,2020/03/08
みんなで踊ろう！キラメイダンス！（キラメイチェンジver.）【公式】／「魔進戦隊キラメイジャー」エンディング,https://www.youtube.com/watch?v=ae3aWjVdctg,771209,1090000,70,2020/03/08
みんなで踊ろう！キラメイダンス！【公式】／「魔進戦隊キラメイジャー」エンディング,https://www.youtube.com/watch?v=7PvDKxGMUwg,2447095,1090000,224,2020/03/08
ダンス動画の撮影裏はこんな感じ！〜ダンスレッスンから撮影まで〜,https://www.youtube.com/watch?v=Weul5FnBkL0,521174,3000000,17,2020/03/07
『ジャストダンス2020』ソングリストトレーラー Part2,https://www.youtube.com/watch?v=CtUOf9YrAV8,19410,204000,9,2020/03/06
ピカチュウとかんあきたちがアイドルになってダンス！ピピピピ★ピカチュウ〜10まんボルトのスマイルで世界を変えて~,https://www.youtube.com/watch?v=c9ZNlexqHB4,869552,3000000,28,2020/03/06
【髭男メドレー】超痩せるダンス　ダイエットエクササイズ　レベル3,https://www.youtube.com/watch?v=30UZcHn3jQM,64709,7060,916,2020/03/05
久しぶりに本気ダンスバトルをする事に。。。！,https://www.youtube.com/watch?v=aWlwKC3T8sQ,339839,639000,53,2020/03/03
ベリーダンス・オンラインレッスン開講！2020年3月4日 AALANJU,https://www.youtube.com/watch?v=lBmSIEA--Rk,936,68,1376,2020/03/03
ダンスの基本「アップ」レクチャー【おうちでストリートダンスチャレンジ】,https://www.youtube.com/watch?v=DmBFIykwKYE,631,372,169,2020/03/02
準備体操【おうちでストリートダンスチャレンジ】,https://www.youtube.com/watch?v=ljUHMq8LJlM,854,372,229,2020/03/02
正義に仕える気高き魂でケボーンダンス！！,https://www.youtube.com/watch?v=oQE3wEMf0uE,198988,67000,296,2020/03/01
「魔進戦隊キラメイジャー」ピンク・工藤美桜、エンディングダンスに苦戦？ インタビュー,https://www.youtube.com/watch?v=OsCuK5nNtdk,287465,1640000,17,2020/02/29
BTS (방탄소년단) &#39;ON&#39; dance tutorial　バンタン「オン」ダンス 振り付け解説,https://www.youtube.com/watch?v=IiSnNAQOh-k,37379,75100,49,2020/02/29
【K-POP】話題のMAMAMOOの歌でダイエットダンスしてみた【HIP】ㅣBLOSE UP,https://www.youtube.com/watch?v=BUBghv-DI84,290178,1270,22848,2020/02/28
『ジャストダンス2020』 撮影の裏側～KPOP編～,https://www.youtube.com/watch?v=ZWvYohphiHc,54345,204000,26,2020/02/27
【腰肉撃退】11分の痩せるダンスでお腹周りの浮き輪をなくそう！くびれを作る筋トレダンス/マンションOK/飛ばない【ダイエット】家で一緒にやってみよう,https://www.youtube.com/watch?v=aI8hdbfb96I,1212650,531000,228,2020/02/25
ベリーダンス踊ってみた,https://www.youtube.com/watch?v=0mUkqnjyysc,75153,9940,756,2020/02/24
【ラタタ】振り付けダンスレッスン。NAOTOが教えます！【Rat-tat-tat】,https://www.youtube.com/watch?v=C8VQTdqGiLo,737473,300000,245,2020/02/21
【未公開シーン】踊れたらかっこいい！シャッフルダンス,https://www.youtube.com/watch?v=aDNaf859Zeo,676193,79300,852,2020/02/18
美 少年【ダンス伝言ゲーム】音声通話だけで伝えて！,https://www.youtube.com/watch?v=xQJ-sHBMnJU,441013,1080000,40,2020/02/17
アンジュによるブリキノダンスがかっこ可愛すぎる…,https://www.youtube.com/watch?v=6fvvGGFz3Ro,213478,1960,10891,2020/02/16
成田組ショーダンス【奇想曲】（社交ダンス）,https://www.youtube.com/watch?v=kSYQF3xr3Y0,697,181,385,2020/02/16
叡智の騎士＆剛健の騎士でケボーンダンス！！,https://www.youtube.com/watch?v=MRaKu-1lAMM,182173,67000,271,2020/02/16
佐久間大介 ダンス特集,https://www.youtube.com/watch?v=ZD5xmfmElCk,212203,927,22891,2020/02/14
フィロソフィーのダンス/シスター（ライブ・アット・スタジオ・コースト）,https://www.youtube.com/watch?v=75t6SLlTaI0,141490,19700,718,2020/02/13
【複合MAD】ブリキノダンス 作り直した 『アニメーション Anime Mix』Buriki no Dance Reworked,https://www.youtube.com/watch?v=fUD9cVsJc5g,322060,14600,2205,2020/02/11
本田翼がキレキレダンス！LINEモバイルダンス新作は段差セットに苦戦!? 　“LINEモバイルダンス” 新TVCM「LINEモバイルダンス・サプライズ」篇,https://www.youtube.com/watch?v=LWNDDl6G2vU,557450,864000,64,2020/02/10
【地獄の3分】痩せるダンス〜小島よしおver〜で短時間で楽しく汗だく！激しいけど飛ばずにマンションOK！家で一緒にやってみよう,https://www.youtube.com/watch?v=zQKE3xx7QyU,143575,531000,27,2020/02/07
広瀬すず、ミニワンピで軽快なダンス披露！可愛く決めポーズ　『ソフトバンクロボティクス』新テレビCM「Whizで隠れダスト掃除」篇＆メイキング,https://www.youtube.com/watch?v=Y-Wlxq_xhms,764478,864000,88,2020/02/03
SUNMI 선미/LALALAY 날라리 カバーダンス,https://www.youtube.com/watch?v=eHRtFEdf624,27406,11100,246,2020/02/02
【飛ばない15分】マンションOK！楽しく痩せるダンスで全身の脂肪をごっそり落とす！〜10万人記念の脂肪燃焼ダンスで滝汗！〜　家で一緒にやってみよう,https://www.youtube.com/watch?v=zBdcY4JV1wA,743700,531000,140,2020/02/02
エンディングダンスも覚えちゃおう！『ヒーリングっど♥プリキュア』大大大紹介！！,https://www.youtube.com/watch?v=5i6XGNaP9Js,2904810,308000,943,2020/02/02
[びじゅチューン！] ダンス寿司 | NHK,https://www.youtube.com/watch?v=6Gq2onDDEl0,353441,2070000,17,2020/01/29
【ENGsub】日本のアイドル界を牽引するダンスがここにある！嵐の大野智さんを徹底解説！,https://www.youtube.com/watch?v=l-Lw1CwQi5E,591789,48400,1222,2020/01/28
【ダンス】3世代13人のプリキュアがキレッキレのエンディングダンスを生披露!『映画プリキュアミラクルリープ みんなとの不思議な1日』製作会見,https://www.youtube.com/watch?v=jaxpGsT0ltQ,333757,17200,1940,2020/01/28
【地獄の11分】マンションOK！キツイけど病みつきになる痩せるダンス！〜ノリノリ音楽で飛ばない腹筋ダイエット〜【#stayhome】,https://www.youtube.com/watch?v=Xp2meYR_fIA,2562636,531000,482,2020/01/26
ヒロイン育成計画/HoneyWorks 反転＆スロー【ダンスチュートリアル】,https://www.youtube.com/watch?v=0FAakZAS3D0,190818,59300,321,2020/01/25
【3分】マンションOK！飛ばない痩せるダンスで自宅で簡単脂肪燃焼！産後ダイエットにも！!家で一緒にやってみよう,https://www.youtube.com/watch?v=SoQzMJYEvZc,774359,531000,145,2020/01/22
痩せるダンス【ジャンプなし有酸素運動】うるさくないからアパートでもＯＫ #088,https://www.youtube.com/watch?v=eIfuMvkZOXo,194317,30000,647,2020/01/20
フィロソフィーのダンス 「ダンス・ファウンダー」,https://www.youtube.com/watch?v=xp3RbFcaxD8,469142,1080,43439,2020/01/19
【奇跡】現TikToker達がダンス伝言ゲームをしたら完璧すぎた、、！？,https://www.youtube.com/watch?v=S9R4knxa19Y,1703608,441000,386,2020/01/18
Legend UNIVERSE 2019 WINNER!! | 登美丘高校ダンス部（振付：akane） |“  Can&#39;t Stop Dancing!! “,https://www.youtube.com/watch?v=PYkSk4lkJNg,150414,470,32002,2020/01/17
『ジャストダンス2020』トレーラー,https://www.youtube.com/watch?v=d0ArYxOw33Q,135533,204000,66,2020/01/17
【地獄の11分】マンションOK！飛ばない脂肪燃焼ダンスで全身の脂肪をみるみる燃やす！【痩せるダンスダイエットで正月太り解消！】#家で一緒にやってみよう,https://www.youtube.com/watch?v=KxzZJwmB8qc,4780584,531000,900,2020/01/15
第二回企業対抗ダンス部コンテスト(CCDC vol.2) TRAILER,https://www.youtube.com/watch?v=oG6DXgVUT14,181,3,6033,2020/01/14
【複合MAD】ブリキノダンス | アニメ Anime mix,https://www.youtube.com/watch?v=cZi1Jo20yys,258058,14600,1767,2020/01/13
【ダンスバトル】どちらが本物の&quot;リサイタルズ&quot;か決着をつけます。,https://www.youtube.com/watch?v=M8uzO75zbtM,2252809,5230000,43,2020/01/10
【痩せるダンス】1100万回再生された脂肪燃焼ダンスでダイエット！９分間で全身の脂肪をみるみる燃やす！【Work Out: Dance to Burn Fat】#家で一緒にやってみよう,https://www.youtube.com/watch?v=WzWVCkZMyYU,1623962,531000,305,2020/01/10
しーちゃんと目隠しダンスに挑戦したらただの事故動画になった・・ｗｗ,https://www.youtube.com/watch?v=qMEk0TVAWTI,492212,350000,140,2020/01/10
唯一の コミュニケーション・サルサ  楽しく癒される 大人のお洒落な ダンススクール ダンス教室 ダンスレッスン 人気ダンス 貴方もすぐに始められる！,https://www.youtube.com/watch?v=vZp9tMzIBbA,199,184,108,2020/01/09
【新衣装で】ビースト・ダンス　歌ってみた【相羽ういは/にじさんじ】,https://www.youtube.com/watch?v=5BnhQbcPrBg,239556,117000,204,2019/12/30
【踊ってみた】ももいろクローバーZさんと全力ダンス！,https://www.youtube.com/watch?v=jNJOmuAPpUU,1355338,1950000,69,2019/12/30
一緒に踊ろう♪「カラフル・パーティ」ダンスバージョン☆振付練習☆himawari-CH,https://www.youtube.com/watch?v=gaokw97kGAE,3082646,2250000,137,2019/12/29
【文化祭】文化祭で熱狂したかっこいい神ダンス,https://www.youtube.com/watch?v=BbPhy1pEGFE,644123,2010,32045,2019/12/28
