タイトル,動画URL,再生回数,チャンネル登録者数,再生回数/チャンネル登録者数,登録日付
【痩せすぎ注意ダンス】簡単な動きで痩せるダイエットダンスを踊ってみたから一緒に踊ろう！【毎日10分】家で一緒にやってみよう,https://www.youtube.com/watch?v=dJw0g2Y_qnA,714102,531000,134,2019/12/27
パンジー・ダンス/GUMI,https://www.youtube.com/watch?v=bO1iWHzPKOw,487,267,182,2019/12/26
ついに実写化！マルシンハンバーグのみみちゃんＣＭダンス/マルシンハンバーグ,https://www.youtube.com/watch?v=hnMThd945aM,53851,20,269255,2019/12/26
2019ちょうふグローバルフェスタ☆タヒチアンダンス⑥Tahitian dance,https://www.youtube.com/watch?v=qJv4cxJzQFA,177662,2900,6126,2019/12/22
駅で「パプリカ」を弾いたら合唱とダンスが発生して奇跡的な空間になった！？【ストリートピアノ】,https://www.youtube.com/watch?v=6Gko4YZejIc,2062147,373000,552,2019/12/19
本田仁美バク転ダンス Hitomi Honda Backflip Dance  with AKB48 Team8,https://www.youtube.com/watch?v=G0bD40HWB08,706593,743,95100,2019/12/19
【文化祭】文化祭のレベルを超えた神ダンス,https://www.youtube.com/watch?v=dGAcCUEnLBk,3006822,2010,149593,2019/12/18
【地獄の10分】2500万回再生された腹筋ダンスがキツイけど効く！痩せるダンスダイエット【10 Minute Cardio Dance Abs Workout 】StayHome,https://www.youtube.com/watch?v=R8yGSd7FTSg,1553795,531000,292,2019/12/17
【高校生ダンス文化祭】機材トラブルでぐだぐだに…と思ったら…,https://www.youtube.com/watch?v=viFtursSM0k,574755,18800,3057,2019/12/15
そらる×うらたぬき-金星のダンス【歌ってみた】,https://www.youtube.com/watch?v=D9Tc_p8y8XA,742756,941000,78,2019/12/15
【フルver】Rat-tat-tatダンス踊ってみた!!!【WhiteAコラボ】,https://www.youtube.com/watch?v=5wjzXWxLxng,590170,27700,2130,2019/12/11
映画連動ダンス曲【しまじろうと　そらとぶふね：「ウンパパたいそう」】こどもちゃれんじ【しまじろうチャンネル公式】,https://www.youtube.com/watch?v=vdiwKYXSVms,700226,1550000,45,2019/12/10
横浜ダンスコレクション2020　/　Yokohama Dance Collection 2020,https://www.youtube.com/watch?v=bTxw7IwCjBM,215,386,55,2019/12/09
【TikTok】流行ダンス♢﻿流行りのダンス集めてみた,https://www.youtube.com/watch?v=13dPkiFUTAg,734816,1140,64457,2019/12/08
HoHoHo メリークリスマス 【歌詞 ダンス振り付き】かほせい☆ カラオケ配信始まりました,https://www.youtube.com/watch?v=JUhVTWHNR1Q,1574442,682000,230,2019/12/07
千鳥ノブ、セクシー女子にきわどいダンスで誘惑されてニヤニヤが止まらない♡!?奥さん大好きなノブは最後まで耐えることはできる？『チャンスの時間 #72』毎週水曜よる11時アベマTVで放送中！,https://www.youtube.com/watch?v=l5zv0cKlsEU,353417,1420000,24,2019/12/04
【嵐 公式ティックトック】ARASHI - Turning Upダンス(プレコーラスバージョン・コーラスバージョン)【12月1日】,https://www.youtube.com/watch?v=tNeTJtCGRrE,1825331,27800,6565,2019/12/01
【スポーツ庁】女性スポーツ促進キャンペーン オリジナルダンス「Like a Parade」,https://www.youtube.com/watch?v=qh-IXtl0ykY,45197,1570,2878,2019/11/28
京都橘高校吹奏楽部 大阪キャッスルマーチング 「Dances with Devils」- ダンス ウイズ デビルズ - メインカメラver. Kyoto Tachibana SHS Band,https://www.youtube.com/watch?v=zB6l8ZFAqgI,121780,20000,608,2019/11/25
「ププッとフムッとかいけつダンス」左右反転【100%】,https://www.youtube.com/watch?v=x2ZcNVDbWOQ,198371,302,65685,2019/11/19
【ポケモン公式】かんあきCHANNELコラボ ～ダンスバージョン～ -ポケモン Kids TV,https://www.youtube.com/watch?v=IjEP-esRoqE,1105542,122000,906,2019/11/19
【WEB限定】豆乳グルトダンス　キレキレバージョン/伊原六花,https://www.youtube.com/watch?v=5BqVXQRubqk,12612,297,4246,2019/11/18
EVERGLOW/Adios カバーダンス,https://www.youtube.com/watch?v=yL8XeSSvTTU,35015,11100,315,2019/11/17
【TikTok】さくらはダンス15曲をランダムで踊れる？,https://www.youtube.com/watch?v=xThzMu5RxeA,1405601,350000,401,2019/11/15
オラフ祭のチェーンダンス（フェロー）,https://www.youtube.com/watch?v=X88ffzgJOsg,302,21,1438,2019/11/15
オラフ祭前日のチェーンダンス（フェロー）,https://www.youtube.com/watch?v=rVWSLpun0c0,307,21,1461,2019/11/15
【BAD GUY】２週間で10キロ痩せるダンスをアラサーが腹筋アレンジverで踊ってみたから一緒にやろう！【痩せるダンス筋トレ】家で一緒にやってみよう,https://www.youtube.com/watch?v=9G0TQpYYyZs,1014346,531000,191,2019/11/05
THE RAMPAGEがダンスバトル！,https://www.youtube.com/watch?v=XBwKro03LJU,203023,11600,1750,2019/11/02
【Youtubeドリーム】憧れの「辻ちゃん」にダンス教わって一緒に踊ってみた！,https://www.youtube.com/watch?v=o148fUwleCc,1405060,2310000,60,2019/11/01
【DATSUDEBU】2週間で10キロ痩せるダンス｜東京ゲゲゲイ（ TOKYO GEGEGAY ）,https://www.youtube.com/watch?v=bCwK8SV12Ys,1226682,48500,2529,2019/11/01
マリオダンス【ダイエット】Dance diet with Mario #070,https://www.youtube.com/watch?v=cXhQqBp4QPc,100532,30000,335,2019/10/31
【TWICE】JYP練習生のダンストレーニングやってみた！！！,https://www.youtube.com/watch?v=E-mwswAuz4c,153490,7110,2158,2019/10/27
ピカチュウ★イーブイといっしょにダンスしたよ♪,https://www.youtube.com/watch?v=hR0np0jCNR8,1941751,3000000,64,2019/10/25
【ポケモン公式】かんあきCHANNELコラボ ～ダンス&amp;バトル～ -ポケモン Kids TV,https://www.youtube.com/watch?v=4_agErCahAg,4366300,122000,3578,2019/10/25
この赤ちゃん先生のダンス教室は今日一番のかわいさ！,https://www.youtube.com/watch?v=pdYYUprTY9w,1060129,32000,3312,2019/10/24
【Bad Guy】150kgのデブと2週間で10kg痩せるダンス踊ってみた！,https://www.youtube.com/watch?v=zTiVv4039WQ,2609002,663000,393,2019/10/19
【TDC】Can&#39;t Stop Dancing!!!!  登美丘高校ダンス部 Tomioka Dance Club,https://www.youtube.com/watch?v=vWUU_y1ivoY,400350,224000,178,2019/10/18
【HANDCLAP】２週間で１０キロ痩せるダンスをお母さん（アラ還）と踊ってみたから一緒に踊ろう！【80年代エアロビver】娘アラサー・母アラ還　【#家で一緒にやってみよう】,https://www.youtube.com/watch?v=tMS7SWB0H8E,4882727,531000,919,2019/10/18
ポカリスエットweb movie｜京都明徳高等学校ダンス部が、ポカリ青ダンス踊ってみた。,https://www.youtube.com/watch?v=qsj6wBA562c,78822,54400,144,2019/10/16
ゴーストダンス / Aqu3ra feat.初音ミク,https://www.youtube.com/watch?v=oJlmclcLD74,422333,45300,932,2019/10/12
みんなでおどろう★グミチョコパンプキン★ハロウィンダンス,https://www.youtube.com/watch?v=TdbDKHempgk,4897830,3000000,163,2019/10/12
ベリーダンス　新宿,https://www.youtube.com/watch?v=j33AGRz_IdQ,9690,1520,637,2019/10/09
Rat-tat-tatダンス超本気で踊ってみた【ハロウィン・ホラー・ナイト】,https://www.youtube.com/watch?v=DDUgOaRul38,1426541,27700,5149,2019/10/08
美 少年【ダンス動画】ねぇ もっと（dance ver.）,https://www.youtube.com/watch?v=iCoGzmIBVFY,919634,1080000,85,2019/10/05
【ダイエットダンス】2週間で10kg痩せるダンス【まなまやver.】,https://www.youtube.com/watch?v=7_EYtrYL274,205321,215000,95,2019/10/05
【MAD】鬼滅の刃【ブリキノダンス】錻離鬼ノ舞踊,https://www.youtube.com/watch?v=w70nk0zoGgA,1669210,8650,19297,2019/10/05
【踊ってみた】金曜日のおはよう ダンス【ハイスクール研究室】,https://www.youtube.com/watch?v=fHmJs2AL7BI,677015,24100,2809,2019/10/04
Travis Japan【ダンス動画】Talk it! Make it! (dance ver.),https://www.youtube.com/watch?v=Y84qcf0QJbU,1382558,1080000,128,2019/10/03
トーンズ・アンド・アイ「ダンス・モンキー 」【日本語字幕付き】,https://www.youtube.com/watch?v=Z4J5Rs30LTM,1073085,2330000,46,2019/10/02
【HANDCLAP】２週間で１００kg痩せるダンスを踊ってみたら死ぬかと思った。,https://www.youtube.com/watch?v=QPJ--w_S__4,4609929,6250000,73,2019/10/01
ポカリスエット｜三重高等学校・中学校ダンス部が、ポカリ青ダンス踊ってみた。,https://www.youtube.com/watch?v=_5DcYlnmIBk,196405,54400,361,2019/10/01
【公式ＭＶ】「オトッペ」新ＥＤソング”ミーチャッタ・ダンス”,https://www.youtube.com/watch?v=5VwBuK7m6Jk,5980557,119000,5025,2019/10/01
【2週間で10kg痩せるダンス】もう１つあったって知ってた?!!,https://www.youtube.com/watch?v=acJjs87QLaE,1607455,221000,727,2019/09/29
【痩せるダンス】TRFのEZ DO DANCEをアラサーが全力で踊ってみたから一緒に踊ろう！【ダイエットダンス Dance Workout】StayHome,https://www.youtube.com/watch?v=8Ozs8VOaegk,1393079,531000,262,2019/09/29
【HANDCLAP】123kgと100kgが2週間で10キロ痩せるダンスを踊ってみた,https://www.youtube.com/watch?v=FVBW-0DcHIM,1432531,63000,2273,2019/09/28
【BAD GUY】2週間で10キロ痩せるダンス踊ってみた,https://www.youtube.com/watch?v=Vle5-S6OMr0,993532,385000,258,2019/09/27
フィロソフィーのダンス/ダンス・オア・ダンス、ミュージック・ビデオ,https://www.youtube.com/watch?v=EjxUe5KaY6M,117189,19700,594,2019/09/26
【HANDCLAP】2週間で10キロ痩せるダンスに初見で挑戦してみた結果www,https://www.youtube.com/watch?v=xV4KHGJhL60,1874003,1070000,175,2019/09/25
おどってみたよ♪ だいすき！ピカチュウとイーブイダンス,https://www.youtube.com/watch?v=GF4re41DciQ,1309818,3000000,43,2019/09/21
i☆Ris / ランダムダンスチャレンジ！【5th Live Tour 2019～FEVER～】,https://www.youtube.com/watch?v=8TdUKk_krx8,771691,5260000,14,2019/09/17
【HANDCLAP】２週間で１０キロ痩せるダンス３０分ノーカットでアラサーが本気で踊ってみたから一緒に踊ろう！【#家で一緒にやってみよう】,https://www.youtube.com/watch?v=EGRvBT0dyfU,3689386,531000,694,2019/09/15
『2週間で10kg痩せるダンス』踊ってみた,https://www.youtube.com/watch?v=SCWA9mlPkmg,274678,3320,8273,2019/09/14
【HANDCLAP】亜衣汁ブシャる！2週間で10kg痩せるダンス踊ってみた【ハンドクラップ】,https://www.youtube.com/watch?v=ng63FcDp_uY,1432096,465000,307,2019/09/13
【 ダンスレクチャー 】この動画を見ればダンスが上達する！ダンサーが教える無料レッスン！！,https://www.youtube.com/watch?v=TWBXho7Vwug,172646,5280,3269,2019/09/13
【HANDCLAP】２週間で１０キロ痩せるダンス１５分ノーカットでアラサーが本気で踊ってみたから一緒に踊ろう！【#家で一緒にやってみよう】,https://www.youtube.com/watch?v=FhWj1GUcdUM,6953041,531000,1309,2019/09/10
"社交ダンス世界1位の神クイックに酔いしれる。。Dmitry zharkov Olga kulikova,Quickstep,2019summer",https://www.youtube.com/watch?v=-VK1cUQaY7Q,128707,1690,7615,2019/09/09
【HANDCLAP】2週間で10キロ痩せるダンス踊ってみた！！【うちで踊ろう】,https://www.youtube.com/watch?v=UJ5vIulxM5g,1416027,369000,383,2019/09/07
【HANDCLAP】２週間で１０キロ痩せるダンスをアラサーが本気で踊ってみたから一緒に踊ろう！〜効果的な踊り方紹介〜　家で一緒にやってみよう,https://www.youtube.com/watch?v=RBYxysBFLkE,216299,531000,40,2019/09/06
【HAND CLAP】2週間で10キロ痩せるダンスを全力で踊ってみたふぉおおおおおおおおおおおおおお,https://www.youtube.com/watch?v=b5ANHcnP9DQ,1437713,716000,200,2019/09/05
【HANDCLAP】2週間で10キロ痩せるダンス30分 ver,https://www.youtube.com/watch?v=TBa2hucpBFs,4519581,2510000,180,2019/09/03
【検証】2週間で10キロ痩せるダンスを2週間毎日やってみた【HANDCLAP】,https://www.youtube.com/watch?v=yjHvLWrXFHo,5614167,8540000,65,2019/09/03
7 MEN 侍【爆笑!しりとりダンス】Travis Japanにダンスで挑む!!,https://www.youtube.com/watch?v=qhnGrbfPI7I,826362,1080000,76,2019/08/23
【10分耐久】2週間で10キロ痩せるダンス！【HANDCLAP】,https://www.youtube.com/watch?v=_Uqg4a3Qw6A,1692234,374000,452,2019/08/23
同志社香里高校ダンス部、登美丘高校破り初優勝 「刻韻」ダンスで頂点に　『DANCE CLUB CHAMPIONSHIP 第7回全国高等学校ダンス部選手権,https://www.youtube.com/watch?v=ZV_CHIsCUlo,314651,864000,36,2019/08/21
【HandClap】2週間で10キロ痩せるダンス踊ってみた！！,https://www.youtube.com/watch?v=K1VjJmSO3GU,5093871,350000,1455,2019/08/21
【カット割りver.】ラストアイドル×akane　史上最高難度ダンス「青春トレイン」（2019.8.10 神宮外苑花火大会）,https://www.youtube.com/watch?v=N88MCz35aTg,1050263,56300,1865,2019/08/17
マンションや室内でも【有酸素運動】ダンスで脂肪燃焼🔥 #056,https://www.youtube.com/watch?v=O5zRRfyQgFo,305705,30000,1019,2019/08/17
【ダンス】おかしのいえをつくろう～！🍭はねまりチャンネル🍬初オリジナルソング🍫子供の歌・童謡,https://www.youtube.com/watch?v=NZl0qe0OcOE,1429447,2980000,47,2019/08/17
【ちびっこHandClap】話題のダンス踊ってみた！【最年少！？】,https://www.youtube.com/watch?v=EipumeFWpTk,904701,195000,463,2019/08/14
【HANDCLAP】2週間で10kg痩せるダンスの効果的な踊り方紹介！一緒にダイエットしよう！◆2주에 10kg 빠지는 춤 ｜Fitz and the Tantrums ／Dancing,https://www.youtube.com/watch?v=PldDFmQKKZs,3100833,276000,1123,2019/08/14
ピカチュウ大量発生チュウ 2019 【みなとみらいの海×ピカチュウ】 ピカチュウダンスショー 赤レンガパーク  Pikachu Dance,https://www.youtube.com/watch?v=QFJlkVUu5Rc,7624,130000,5,2019/08/09
【神回】プロが「2週間で10kg痩せるダンス」を踊ってみた。,https://www.youtube.com/watch?v=PT_7qZDoQSw,1373959,264000,520,2019/08/08
映画「ダンスウィズミー」【VROOM】「ワケあって踊らされました in NY」予告編（VR版）,https://www.youtube.com/watch?v=XwsMgcRKswI,3435,1650,208,2019/08/08
【HandClap】150kgのデブと2週間で10キロ痩せるダンス踊ってみたみた!!!,https://www.youtube.com/watch?v=-M3ATy6qHNQ,1324829,663000,199,2019/08/07
ブリキノダンス 【鬼滅の刃 MAD】,https://www.youtube.com/watch?v=fDjU-OaXuxo,29173,371,7863,2019/08/05
【NHK】ピカピカブー（いないいないばあっ！）【こどものうた・童謡・手遊び・キッズ・ダンス】Japanese Children&#39;s Song,https://www.youtube.com/watch?v=FbHjlmnoq9I,1599195,74700,2140,2019/08/02
TWICE JYP練習生基礎ダンス講座!! 皆んなも一緒に覚えよう！,https://www.youtube.com/watch?v=3vxCIRFY7bI,543716,427,127333,2019/07/29
"【NHK】からだ☆ダンダン＜振り付き＞【こどものうた・童謡・手遊び・キッズ・ダンス】Japanese Children&#39;s Song, Nursery Rhymes,Fingerplay Songs",https://www.youtube.com/watch?v=0LZC5W4dDGA,10496042,74700,14050,2019/07/26
【アニソン2on2ダンスバトル】あきばっか～のvol.8 FINAL スギヲ＆SAYA vs イト＆ネス【 A-POP 2on2 DANCE BATTLE 】,https://www.youtube.com/watch?v=KwUxoC0w4Yo,732973,11100,6603,2019/07/24
ひろしま盆ダンス2019（Hiroshima Bon Dance）/ 2019年8月10日・11日に旧広島市民球場跡地で開催｜浴衣で盆踊り♪,https://www.youtube.com/watch?v=Lrj9SU54Fds,7443,66,11277,2019/07/24
【スマイリー×なろ屋】ダンスロボットダンス歌ってみた,https://www.youtube.com/watch?v=N89Q_xaDwrg,3312284,126000,2628,2019/07/19
[MMD]ライアーダンス Sour式初音ミク鏡音リン巡音ルカ ep.01 悠々杯2nd [PV],https://www.youtube.com/watch?v=xLk4iBXWg58,806231,70500,1143,2019/07/14
【MAD】鬼滅の刃【バケモノダンスフロア】DEMON DANCE FLOOR,https://www.youtube.com/watch?v=2CJrq_75LXI,1570308,8650,18153,2019/07/13
ココミちゃんダンス教えて～！！TVでファントミダンスレッスン☆ファントミディアルでファントミダイヤに変身！himawari-CH,https://www.youtube.com/watch?v=Yx7DHRDWIV8,1220489,2250000,54,2019/07/12
ファントミラージュ変身ごっこ！TVでファントミダンスレッスンで記憶を取り戻せ！ - はねまりチャンネル,https://www.youtube.com/watch?v=QnupQtf-Lx0,1307932,2980000,43,2019/07/12
Spookiz | ダンスCula | 스푸키즈 | 面白い漫画 | キッズ漫画 | WildBrain,https://www.youtube.com/watch?v=J-CdXJFL11o,1894561,545000,347,2019/07/02
フジモン 嵐のダンス vs嵐 つなぐ Monster I seek ARASHI 復活LOVE GUTS! 台風ジェネレーション,https://www.youtube.com/watch?v=AtiQQ0YLxno,4141799,6910,59939,2019/06/21
若き日のナイナイ岡村隆史のブレイクダンスがガチで凄い,https://www.youtube.com/watch?v=3l_gmyqUflY,1628997,1740,93620,2019/06/18
【ダンスドッキリ】もしもおじいちゃんが世界大会優勝者だったら。。inニコニコ超会議（Old man dance performance in Tokyo・ラブライブ踊ってみた）,https://www.youtube.com/watch?v=h_Umci5pN6k,576208,542000,106,2019/06/16
Denki Groove - Mononoke dance | 電気グルーヴ - モノノケダンス,https://www.youtube.com/watch?v=cQTQAeTBDzo,253154,126,200915,2019/06/15
Kraraベリーダンス　③（生徒さん） ☽月の祭り,https://www.youtube.com/watch?v=PtLPjEnybxE,2373,1190,199,2019/06/11
社交ダンス　スローフォックストロット　２０１９日本インター規定フィガー,https://www.youtube.com/watch?v=5OWIEXYoW2w,160442,17500,916,2019/06/09
幻想神域 アイドル ダンス 動画  『ラブリーダンス』 Aura Kingdom,https://www.youtube.com/watch?v=SdtIXzpcPCQ,2725,724,376,2019/06/08
【踊ってみた】K-POPランダムダンスをやってみた第二弾！,https://www.youtube.com/watch?v=6zyIjHB7ElI,1710672,663000,258,2019/06/02
横浜ダンスコレクション2020　コンペティションⅠ　振付家募集,https://www.youtube.com/watch?v=3yulG-9CXg4,522,386,135,2019/05/31
Snow Man【ダンス動画】Lock on! (dance ver.),https://www.youtube.com/watch?v=QwbkhsB9_RU,5932557,1080000,549,2019/05/29
[4k 60p] 海老名高校 ダンス部 - U.S.A.,https://www.youtube.com/watch?v=Zf6WpEypJB0,1097661,14900,7366,2019/05/25
Travis Japan【ダンス動画】VOLCANO (dance ver.),https://www.youtube.com/watch?v=pN0tLzS6Lqc,1846624,1080000,170,2019/05/23
【検証】東大生なら10分でダンスの振付け丸暗記できるのか？,https://www.youtube.com/watch?v=GxO2Bs1dXOY,917992,1310000,70,2019/05/21
【公式】東京ディズニーランド キッズダンスプログラム「ジャンボリミッキー！」③お手本を見てみよう！| 東京ディズニーランド/Tokyo Disneyland,https://www.youtube.com/watch?v=lvigDaoyelI,1708446,577000,296,2019/05/13
【公式】東京ディズニーランド キッズダンスプログラム「ジャンボリミッキー！」①ディズニーの仲間たちと踊ろう！ | 東京ディズニーランド/Tokyo Disneyland,https://www.youtube.com/watch?v=pHnP5o9GeJc,13759910,577000,2384,2019/05/13
Snow Man【ダンス動画】Make It Hot (dance ver.),https://www.youtube.com/watch?v=xYKgsayz4WY,6325581,1080000,585,2019/05/08
「痩せすぎ注意ダンス」の最新版　目指すは10キロダイエット【本当に痩せるダンス】,https://www.youtube.com/watch?v=t8RHCrZICIg,1496564,75100,1992,2019/05/04
